ID;Source;Target;Type
1;1009304;2197253;Directed
2;1009304;2197253;Directed
3;1038201;9281812;Directed
4;1038201;7974470;Directed
5;1038201;3689524;Directed
6;1038201;9281812;Directed
7;1038201;3092327;Directed
8;1133807;7963910;Directed
9;1133807;7485710;Directed
10;1133807;3811169;Directed
11;1133807;6741253;Directed
12;1133807;1228956;Directed
13;1133807;6536889;Directed
14;1133807;7974470;Directed
15;1133807;1038201;Directed
16;1133807;7974470;Directed
17;1133807;3689524;Directed
18;1133807;1430017;Directed
19;1166409;5792138;Directed
20;1166409;7113607;Directed
21;1166409;7113607;Directed
22;1166409;1499241;Directed
23;1217023;1320400;Directed
24;1217023;9032409;Directed
25;1217023;8763525;Directed
26;1217023;1320400;Directed
27;1217023;6241782;Directed
28;1217023;9032409;Directed
29;1217023;8763525;Directed
30;1217023;6241782;Directed
31;1228956;9014766;Directed
32;1228956;9014766;Directed
33;1237955;4577047;Directed
34;1237955;7499076;Directed
35;1237955;4577047;Directed
36;1264028;5932329;Directed
37;1264028;6319303;Directed
38;1264028;3811169;Directed
39;1264028;4783774;Directed
40;1264028;6319303;Directed
41;1264028;2757704;Directed
42;1264028;6653810;Directed
43;1264028;3811169;Directed
44;1264028;4783774;Directed
45;1264028;3689524;Directed
46;1264028;9934967;Directed
47;1264028;2757704;Directed
48;1270547;7037273;Directed
49;1270547;4364449;Directed
50;1270547;1326826;Directed
51;1270547;5887392;Directed
52;1326826;2979682;Directed
53;1326826;2938580;Directed
54;1326826;6075178;Directed
55;1326826;1029522;Directed
56;1326826;9035569;Directed
57;1326826;2979682;Directed
58;1424947;5332508;Directed
59;1424947;5332508;Directed
60;1424947;4773617;Directed
61;1424947;7287157;Directed
62;1424947;5376110;Directed
63;1430017;5332508;Directed
64;1489502;1320400;Directed
65;1489502;1320400;Directed
66;1489502;1228956;Directed
67;1529056;3621393;Directed
68;1529056;1133807;Directed
69;1529056;6241782;Directed
70;1529056;3621393;Directed
71;1529056;5497184;Directed
72;1529056;5332508;Directed
73;1529056;9281126;Directed
74;1529056;5332508;Directed
75;1536755;5976088;Directed
76;1536755;7963910;Directed
77;1536755;1228956;Directed
78;1536755;1133807;Directed
79;1979703;6629714;Directed
80;1979703;1320400;Directed
81;1979703;6629714;Directed
82;1979703;9864796;Directed
83;1979703;6241782;Directed
84;1979703;7327941;Directed
85;1979703;9864796;Directed
86;2006881;7485710;Directed
87;2006881;2011484;Directed
88;2006881;6180955;Directed
89;2006881;4180946;Directed
90;2006881;2011484;Directed
91;2006881;4577047;Directed
92;2006881;5771473;Directed
93;2006881;2173453;Directed
94;2062390;4783774;Directed
95;2062390;2091039;Directed
96;2062390;9934967;Directed
97;2062390;1264028;Directed
98;2091039;4783774;Directed
99;2091039;1264028;Directed
100;2091039;7963910;Directed
101;2091039;4536674;Directed
102;2091039;2800187;Directed
103;2091039;5932329;Directed
104;2091039;4783774;Directed
105;2091039;7963910;Directed
106;2091039;2757704;Directed
107;2091039;2800187;Directed
108;2091039;2757704;Directed
109;2091039;1264028;Directed
110;2091039;5932329;Directed
111;2091039;5332508;Directed
112;2091039;4536674;Directed
113;2091039;2317220;Directed
114;2091039;2317220;Directed
115;2091039;5332508;Directed
116;2116859;1264028;Directed
117;2116859;8561843;Directed
118;2116859;2510764;Directed
119;2116859;9103535;Directed
120;2159579;2558400;Directed
121;2159579;1326826;Directed
122;2159579;1264028;Directed
123;2159579;2558400;Directed
124;2173453;2006881;Directed
125;2173453;4180946;Directed
126;2173453;4942132;Directed
127;2173453;4495859;Directed
128;2173453;7485710;Directed
129;2173453;4942132;Directed
130;2296349;1228956;Directed
131;2296349;8322898;Directed
132;2296349;1228956;Directed
133;2296349;2011484;Directed
134;2296349;5332508;Directed
135;2296349;9014766;Directed
136;2296349;6741253;Directed
137;2296349;6741253;Directed
138;2296349;2011484;Directed
139;2296349;5332508;Directed
140;2304388;6319303;Directed
141;2317220;3621393;Directed
142;2317220;3314372;Directed
143;2317303;6629714;Directed
144;2317303;2006881;Directed
145;2317303;8322898;Directed
146;2317303;8292977;Directed
147;2317303;4021440;Directed
148;2317303;9864796;Directed
149;2317303;1228956;Directed
150;2317303;4021440;Directed
151;2317303;9864796;Directed
152;2317303;7963910;Directed
153;2317303;8322898;Directed
154;2358044;4773617;Directed
155;2358044;5976088;Directed
156;2358044;5932329;Directed
157;2358044;1320400;Directed
158;2552986;6075178;Directed
159;2552986;6075178;Directed
160;2552986;2938580;Directed
161;2558568;9864796;Directed
162;2558568;2317303;Directed
163;2558568;1979703;Directed
164;2558568;8322898;Directed
165;2558568;2011484;Directed
166;2558568;2011484;Directed
167;2558568;9864796;Directed
168;2558568;6629714;Directed
169;2558568;6629714;Directed
170;2589890;5932329;Directed
171;2589890;3563274;Directed
172;2589890;5976088;Directed
173;2589890;4783774;Directed
174;2589890;6762725;Directed
175;2589890;6762725;Directed
176;2589890;3563274;Directed
177;2750950;2587958;Directed
178;2750950;4773617;Directed
179;2750950;1228956;Directed
180;2750950;3811169;Directed
181;2750950;5376110;Directed
182;2750950;7287157;Directed
183;2750950;7796481;Directed
184;2750950;7796481;Directed
185;2750950;7287157;Directed
186;2750950;7963910;Directed
187;2750950;7825893;Directed
188;2757704;1264028;Directed
189;2757704;4783774;Directed
190;2800187;7974470;Directed
191;2800187;8301212;Directed
192;2800187;3092327;Directed
193;2800187;3092327;Directed
194;2800187;7974470;Directed
195;2800187;3819028;Directed
196;2896929;2197253;Directed
197;2896929;1298858;Directed
198;2896929;2197253;Directed
199;2896929;2210888;Directed
200;2896929;1298858;Directed
201;2896929;2210888;Directed
202;2907818;5792138;Directed
203;2938580;1298858;Directed
204;2938580;3977168;Directed
205;2938580;6075178;Directed
206;2938580;6075178;Directed
207;2979682;5970359;Directed
208;2979682;1264028;Directed
209;2979682;1312050;Directed
210;2979682;8561843;Directed
211;2979682;7532126;Directed
212;2979682;5970359;Directed
213;2979682;7963910;Directed
214;2979682;7532126;Directed
215;2979682;1312050;Directed
216;2979682;6319303;Directed
217;3044282;3092327;Directed
218;3044282;2800187;Directed
219;3044282;3689524;Directed
220;3044282;1264028;Directed
221;3092327;2800187;Directed
222;3092327;3689524;Directed
223;3092327;2800187;Directed
224;3092327;3689524;Directed
225;3153880;6747741;Directed
226;3153880;1133807;Directed
227;3153880;6812158;Directed
228;3153880;5976088;Directed
229;3153880;3092327;Directed
230;3153880;7974470;Directed
231;3153880;3092327;Directed
232;3189492;3153880;Directed
233;3189492;2173453;Directed
234;3189492;2006881;Directed
235;3189492;7499076;Directed
236;3314372;9714922;Directed
237;3314372;9115403;Directed
238;3314372;7485710;Directed
239;3314372;4021440;Directed
240;3314372;1228956;Directed
241;3314372;1228956;Directed
242;3314372;7485710;Directed
243;3314372;1320400;Directed
244;3316955;5044808;Directed
245;3316955;6536889;Directed
246;3345431;3787365;Directed
247;3345431;1264028;Directed
248;3345431;9115403;Directed
249;3345431;1264028;Directed
250;3345431;6319303;Directed
251;3345431;1326826;Directed
252;3345431;5970359;Directed
253;3345431;6075178;Directed
254;3345431;5970359;Directed
255;3345431;4783774;Directed
256;3345431;6075178;Directed
257;3391329;5463881;Directed
258;3391329;8301212;Directed
259;3391329;3819028;Directed
260;3510359;1326826;Directed
261;3510359;1326826;Directed
262;3510359;7532126;Directed
263;3510359;5052005;Directed
264;3510359;5052005;Directed
265;3563274;6762725;Directed
266;3563274;6762725;Directed
267;3563274;4784808;Directed
268;3621393;9115403;Directed
269;3621393;2587958;Directed
270;3621393;1320400;Directed
271;3672773;6241782;Directed
272;3672773;6241782;Directed
273;3672773;2011484;Directed
274;3672773;8322898;Directed
275;3672773;8292977;Directed
276;3672773;6629714;Directed
277;3672773;9864796;Directed
278;3672773;2006881;Directed
279;3672773;2006881;Directed
280;3689524;6319303;Directed
281;3689524;3092327;Directed
282;3692838;6762725;Directed
283;3692838;5976088;Directed
284;3692838;5976088;Directed
285;3692838;4784808;Directed
286;3692838;6536889;Directed
287;3704795;1326826;Directed
288;3704795;5103148;Directed
289;3704795;2159579;Directed
290;3704795;4999224;Directed
291;3717297;4773617;Directed
292;3717297;1264028;Directed
293;3717297;7963910;Directed
294;3717297;4773617;Directed
295;3717297;3811169;Directed
296;3717297;7796481;Directed
297;3717297;1133807;Directed
298;3717297;4783774;Directed
299;3717297;2091039;Directed
300;3717297;7287157;Directed
301;3811169;6180955;Directed
302;3811169;2800187;Directed
303;3811169;5332508;Directed
304;3811169;4021440;Directed
305;3811169;6812158;Directed
306;3811169;6653810;Directed
307;3811169;5376110;Directed
308;3811169;1133807;Directed
309;3811169;6706993;Directed
310;3811169;7796481;Directed
311;3811169;7287157;Directed
312;3811169;5332508;Directed
313;3811169;4577047;Directed
314;3811169;2800187;Directed
315;3811169;3689524;Directed
316;3811169;1424947;Directed
317;3811169;7499076;Directed
318;3811169;1228956;Directed
319;3811169;1264028;Directed
320;3811169;6241782;Directed
321;3819028;8301212;Directed
322;3819028;5463881;Directed
323;3819028;3153880;Directed
324;3819028;8301212;Directed
325;3893157;1320400;Directed
326;3893157;1228956;Directed
327;3893157;1228956;Directed
328;3893157;1320400;Directed
329;3961358;2672806;Directed
330;3961358;2938580;Directed
331;3961358;5792138;Directed
332;3961358;1499241;Directed
333;3961358;5559993;Directed
334;4265831;2800187;Directed
335;4265831;2800187;Directed
336;4265831;7290951;Directed
337;4265831;7290951;Directed
338;4364449;5970359;Directed
339;4364449;1270547;Directed
340;4364449;7527534;Directed
341;4364449;7527534;Directed
342;4364449;3787365;Directed
343;4364449;5887392;Directed
344;4364449;5887392;Directed
345;4364449;1270547;Directed
346;4364449;7645228;Directed
347;4364449;5970359;Directed
348;4367760;3092327;Directed
349;4367760;8045158;Directed
350;4367760;3689524;Directed
351;4367760;8045158;Directed
352;4367760;3689524;Directed
353;4367760;3092327;Directed
354;4367760;6459639;Directed
355;4405574;5792138;Directed
356;4405574;6496820;Directed
357;4495859;7485710;Directed
358;4495859;4942132;Directed
359;4495859;7485710;Directed
360;4495859;3189492;Directed
361;4536674;2757704;Directed
362;4536674;1264028;Directed
363;4536674;5332508;Directed
364;4536674;4783774;Directed
365;4536674;1264028;Directed
366;4536674;2757704;Directed
367;4536674;5332508;Directed
368;4536674;4783774;Directed
369;4577047;6660159;Directed
370;4577047;6660159;Directed
371;4577047;9120597;Directed
372;4589003;2979682;Directed
373;4589003;2159579;Directed
374;4589003;2938580;Directed
375;4589003;7037273;Directed
376;4589003;2938580;Directed
377;4640533;5976088;Directed
378;4640533;4495859;Directed
379;4640533;4577047;Directed
380;4640533;2800187;Directed
381;4640533;7485710;Directed
382;4640533;1133807;Directed
383;4640533;5976088;Directed
384;4640533;5921072;Directed
385;4682392;6812158;Directed
386;4682392;6812158;Directed
387;4682392;6706993;Directed
388;4682392;6706993;Directed
389;4773617;1228956;Directed
390;4773617;9032409;Directed
391;4773617;6706993;Directed
392;4773617;3811169;Directed
393;4783774;7113607;Directed
394;4783774;2091039;Directed
395;4783774;5932329;Directed
396;4783774;2757704;Directed
397;4784808;6762725;Directed
398;4784808;5044808;Directed
399;4784808;6536889;Directed
400;4784808;6536889;Directed
401;4821494;1228956;Directed
402;4821494;2011484;Directed
403;4821494;5332508;Directed
404;4821494;2011484;Directed
405;4821494;2587958;Directed
406;4821494;6741253;Directed
407;4821494;1228956;Directed
408;4821494;2587958;Directed
409;4821494;5332508;Directed
410;4821494;1536755;Directed
411;4828453;5014623;Directed
412;4828453;7518277;Directed
413;4828453;6536889;Directed
414;4828453;7518277;Directed
415;4828453;9916186;Directed
416;4828453;9916186;Directed
417;4828453;5014623;Directed
418;4942132;4495859;Directed
419;4942132;8322898;Directed
420;4942132;2558568;Directed
421;4942132;8322898;Directed
422;4942132;2173453;Directed
423;4942132;2558568;Directed
424;4942132;7485710;Directed
425;4942132;3189492;Directed
426;4942132;2173453;Directed
427;4942132;4495859;Directed
428;4942132;7485710;Directed
429;4942132;3189492;Directed
430;4954850;1970614;Directed
431;4999224;9120597;Directed
432;4999224;5052005;Directed
433;4999224;8477601;Directed
434;4999224;6058752;Directed
435;4999224;9035569;Directed
436;4999224;8477601;Directed
437;4999224;9035569;Directed
438;4999224;6058752;Directed
439;5014623;1264028;Directed
440;5014623;7518277;Directed
441;5014623;6762725;Directed
442;5014623;7518277;Directed
443;5014623;1264028;Directed
444;5014623;6762725;Directed
445;5044808;7518277;Directed
446;5044808;6762725;Directed
447;5044808;6536889;Directed
448;5044808;7518277;Directed
449;5044808;4784808;Directed
450;5044808;6762725;Directed
451;5044808;1536755;Directed
452;5044808;6536889;Directed
453;5081628;7764075;Directed
454;5081628;4021440;Directed
455;5081628;1228956;Directed
456;5081628;9001358;Directed
457;5081628;1270846;Directed
458;5081628;9001358;Directed
459;5103148;3704795;Directed
460;5103148;4999224;Directed
461;5103148;2116859;Directed
462;5103148;2510764;Directed
463;5103148;3345431;Directed
464;5103148;2116859;Directed
465;5103148;4999224;Directed
466;5103148;7168833;Directed
467;5103148;6037430;Directed
468;5120855;5792138;Directed
469;5120855;1326826;Directed
470;5120855;1326826;Directed
471;5120855;9103535;Directed
472;5339370;5044808;Directed
473;5339370;5044808;Directed
474;5339370;7518277;Directed
475;5362868;3563274;Directed
476;5362868;3692838;Directed
477;5362868;3044282;Directed
478;5362868;5014623;Directed
479;5362868;4773617;Directed
480;5362868;5044808;Directed
481;5376110;7963910;Directed
482;5376110;6706993;Directed
483;5376110;3811169;Directed
484;5463881;3819028;Directed
485;5463881;3153880;Directed
486;5463881;2800187;Directed
487;5463881;3819028;Directed
488;5463881;2800187;Directed
489;5463881;3689524;Directed
490;5463881;8301212;Directed
491;5497184;2011484;Directed
492;5497184;9001358;Directed
493;5497184;2011484;Directed
494;5497184;9714922;Directed
495;5528147;6154167;Directed
496;5528147;6154167;Directed
497;5559993;7281244;Directed
498;5559993;4669949;Directed
499;5559993;5792138;Directed
500;5559993;5792138;Directed
501;5695152;3689524;Directed
502;5695152;7037273;Directed
503;5695152;3689524;Directed
504;5710727;5792138;Directed
505;5710727;5792138;Directed
506;5710727;1499241;Directed
507;5710727;7281244;Directed
508;5747635;1270846;Directed
509;5747635;9934967;Directed
510;5747635;5081628;Directed
511;5747635;2166106;Directed
512;5747635;5081628;Directed
513;5747635;7764075;Directed
514;5747635;4021440;Directed
515;5747635;8759516;Directed
516;5747635;4021440;Directed
517;5747635;9001358;Directed
518;5747635;3672773;Directed
519;5747635;9001358;Directed
520;5747635;6983493;Directed
521;5747635;3672773;Directed
522;5747635;2166106;Directed
523;5747635;1270846;Directed
524;5747635;7764075;Directed
525;5747635;8759516;Directed
526;5747635;6983493;Directed
527;5747635;9934967;Directed
528;5771473;4495859;Directed
529;5771473;9714922;Directed
530;5771473;4495859;Directed
531;5771473;3189492;Directed
532;5771473;9714922;Directed
533;5771473;3189492;Directed
534;5790621;4364449;Directed
535;5790621;4364449;Directed
536;5792138;9120597;Directed
537;5792138;7281244;Directed
538;5792138;7113607;Directed
539;5792138;7281244;Directed
540;5792138;9120597;Directed
541;5868694;4773617;Directed
542;5868694;7974470;Directed
543;5868694;1133807;Directed
544;5868694;2800187;Directed
545;5868694;6747741;Directed
546;5868694;1536755;Directed
547;5868694;7974470;Directed
548;5887392;1326826;Directed
549;5887392;4364449;Directed
550;5887392;4364449;Directed
551;5887392;2938580;Directed
552;5887392;7645228;Directed
553;5887392;5976088;Directed
554;5887392;5790621;Directed
555;5921072;1237955;Directed
556;5921072;6629714;Directed
557;5921072;6812158;Directed
558;5921072;4180946;Directed
559;5921072;8945818;Directed
560;5921072;8322898;Directed
561;5921072;3189492;Directed
562;5932329;5976088;Directed
563;5932329;5332508;Directed
564;5932329;5081628;Directed
565;5932329;2938580;Directed
566;5932329;1228956;Directed
567;5932329;9115403;Directed
568;5932329;1264028;Directed
569;5932329;1320400;Directed
570;5932329;1320400;Directed
571;5932329;1270846;Directed
572;5932329;2938580;Directed
573;5932329;5970359;Directed
574;5932329;5081628;Directed
575;5932329;7748415;Directed
576;5932329;1228956;Directed
577;5932329;7485710;Directed
578;5932329;1264028;Directed
579;5970359;4495859;Directed
580;5976088;7287157;Directed
581;5976088;1326826;Directed
582;5976088;7287157;Directed
583;5976088;6706993;Directed
584;5976088;9115403;Directed
585;5976088;2938580;Directed
586;5976088;6741253;Directed
587;5976088;1228956;Directed
588;5976088;3621393;Directed
589;5976088;6075178;Directed
590;5987345;5792138;Directed
591;5987345;5792138;Directed
592;5988048;4495859;Directed
593;5988048;6741253;Directed
594;5988048;2173453;Directed
595;5988048;1228956;Directed
596;6058752;9120597;Directed
597;6058752;4999224;Directed
598;6058752;9120597;Directed
599;6075178;2552986;Directed
600;6075178;3977168;Directed
601;6075178;2552986;Directed
602;6075178;2938580;Directed
603;6075178;2938580;Directed
604;6154167;5052005;Directed
605;6154167;5528147;Directed
606;6154167;5052005;Directed
607;6154167;7168833;Directed
608;6154167;6319303;Directed
609;6180955;4783774;Directed
610;6180955;5976088;Directed
611;6180955;4783774;Directed
612;6319303;3689524;Directed
613;6319303;5695152;Directed
614;6319303;2979682;Directed
615;6319303;3092327;Directed
616;6319303;3092327;Directed
617;6319303;6459639;Directed
618;6319303;3819028;Directed
619;6319303;3689524;Directed
620;6319303;5695152;Directed
621;6319303;3345431;Directed
622;6441388;4577047;Directed
623;6441388;7518277;Directed
624;6441388;6319303;Directed
625;6441388;4577047;Directed
626;6459639;3153880;Directed
627;6459639;3153880;Directed
628;6496820;3314372;Directed
629;6496820;7748415;Directed
630;6496820;4021440;Directed
631;6496820;3314372;Directed
632;6496820;1320400;Directed
633;6496820;7963910;Directed
634;6496820;1536755;Directed
635;6496820;5081628;Directed
636;6496820;3621393;Directed
637;6496820;5932329;Directed
638;6536889;3890188;Directed
639;6536889;6762725;Directed
640;6536889;7485710;Directed
641;6536889;7485710;Directed
642;6536889;6762725;Directed
643;6536889;7963910;Directed
644;6536889;7518277;Directed
645;6536889;4784808;Directed
646;6536889;7518277;Directed
647;6536889;5044808;Directed
648;6629714;8322898;Directed
649;6629714;9864796;Directed
650;6629714;9864796;Directed
651;6629714;1979703;Directed
652;6629714;5976088;Directed
653;6629714;5976088;Directed
654;6629714;1979703;Directed
655;6629714;8322898;Directed
656;6633171;1312050;Directed
657;6633171;1312050;Directed
658;6633171;8561843;Directed
659;6633171;8561843;Directed
660;6653810;7485710;Directed
661;6653810;3811169;Directed
662;6653810;4577047;Directed
663;6653810;7485710;Directed
664;6656149;9115403;Directed
665;6656149;9281126;Directed
666;6656149;2642317;Directed
667;6656149;2642317;Directed
668;6656149;9281126;Directed
669;6656149;2377491;Directed
670;6656149;9115403;Directed
671;6656149;2377491;Directed
672;6706993;6660159;Directed
673;6741253;7748415;Directed
674;6741253;2011484;Directed
675;6741253;7748415;Directed
676;6762725;6536889;Directed
677;6762725;4784808;Directed
678;6762725;5044808;Directed
679;6762725;7518277;Directed
680;6762725;5044808;Directed
681;6762725;6536889;Directed
682;6762725;7518277;Directed
683;6812158;4773617;Directed
684;6812158;3811169;Directed
685;6812158;5376110;Directed
686;6812158;4773617;Directed
687;6812158;4783774;Directed
688;6812158;3811169;Directed
689;6833174;6536889;Directed
690;6934159;4954850;Directed
691;6934159;7113607;Directed
692;6934159;1264028;Directed
693;6934159;8406186;Directed
694;6934159;7281244;Directed
695;6934159;7281244;Directed
696;7037273;5528147;Directed
697;7037273;2159579;Directed
698;7037273;8406186;Directed
699;7037273;5511607;Directed
700;7037273;2510764;Directed
701;7037273;2159579;Directed
702;7037273;8406186;Directed
703;7037273;8561843;Directed
704;7114350;1264028;Directed
705;7114350;1430017;Directed
706;7114350;1264028;Directed
707;7114350;6180955;Directed
708;7114350;4783774;Directed
709;7114350;4536674;Directed
710;7114350;4783774;Directed
711;7114350;1430017;Directed
712;7168833;5103148;Directed
713;7168833;5103148;Directed
714;7252385;1133807;Directed
715;7252385;1133807;Directed
716;7252385;1237955;Directed
717;7252385;9281812;Directed
718;7287157;7825893;Directed
719;7287157;5376110;Directed
720;7287157;7796481;Directed
721;7287157;4773617;Directed
722;7421940;4495859;Directed
723;7421940;3189492;Directed
724;7421940;4495859;Directed
725;7421940;2173453;Directed
726;7421940;2173453;Directed
727;7421940;3189492;Directed
728;7485710;2173453;Directed
729;7485710;2173453;Directed
730;7485710;4942132;Directed
731;7485710;1228956;Directed
732;7485710;9742038;Directed
733;7485710;2800187;Directed
734;7485710;9742038;Directed
735;7485710;1228956;Directed
736;7485710;4942132;Directed
737;7499076;4577047;Directed
738;7499076;6653810;Directed
739;7499076;2173453;Directed
740;7499076;3811169;Directed
741;7499076;8759516;Directed
742;7499076;1237955;Directed
743;7499076;2750950;Directed
744;7499076;2750950;Directed
745;7499076;9120597;Directed
746;7499076;7485710;Directed
747;7499076;7485710;Directed
748;7499076;4495859;Directed
749;7499076;1237955;Directed
750;7499076;2173453;Directed
751;7499076;4773617;Directed
752;7509153;6762725;Directed
753;7509153;6762725;Directed
754;7509153;1264028;Directed
755;7509153;2091039;Directed
756;7509153;1264028;Directed
757;7509153;7518277;Directed
758;7527534;5887392;Directed
759;7527534;3787365;Directed
760;7527534;5887392;Directed
761;7527534;7645228;Directed
762;7527534;7645228;Directed
763;7532126;2159579;Directed
764;7532126;2979682;Directed
765;7532126;7037273;Directed
766;7532126;8561843;Directed
767;7532126;2159579;Directed
768;7532126;8406186;Directed
769;7645228;2116859;Directed
770;7645228;8637166;Directed
771;7683599;1228956;Directed
772;7683599;1228956;Directed
773;7683599;4821494;Directed
774;7748415;2011484;Directed
775;7748415;1228956;Directed
776;7764075;5932329;Directed
777;7764075;9115403;Directed
778;7796481;7287157;Directed
779;7796481;1424947;Directed
780;7796481;7287157;Directed
781;7796481;4783774;Directed
782;7796481;4783774;Directed
783;7796481;4577047;Directed
784;7796481;7963910;Directed
785;7796481;4577047;Directed
786;7825893;7499076;Directed
787;7825893;4783774;Directed
788;7825893;4682392;Directed
789;7825893;4773617;Directed
790;7825893;4773617;Directed
791;7825893;2750950;Directed
792;7825893;7287157;Directed
793;7889583;6762725;Directed
794;7889583;6762725;Directed
795;7963910;1228956;Directed
796;7963910;1320400;Directed
797;7963910;1264028;Directed
798;7963910;5976088;Directed
799;7963910;3314372;Directed
800;7963910;1228956;Directed
801;7963910;5932329;Directed
802;7963910;1430017;Directed
803;7963910;2979682;Directed
804;7963910;1320400;Directed
805;7963910;5332508;Directed
806;7963910;1326826;Directed
807;7963910;6741253;Directed
808;7974470;3092327;Directed
809;7974470;6747741;Directed
810;7974470;5868694;Directed
811;7974470;3689524;Directed
812;7974470;3092327;Directed
813;7974470;5463881;Directed
814;8045158;6747741;Directed
815;8045158;3811169;Directed
816;8045158;3689524;Directed
817;8045158;2800187;Directed
818;8045158;3811169;Directed
819;8291994;2757704;Directed
820;8291994;4783774;Directed
821;8291994;4783774;Directed
822;8292977;8322898;Directed
823;8292977;6629714;Directed
824;8292977;6629714;Directed
825;8292977;4783774;Directed
826;8292977;9864796;Directed
827;8292977;8322898;Directed
828;8301212;3689524;Directed
829;8301212;2800187;Directed
830;8301212;6747741;Directed
831;8301212;3044282;Directed
832;8301212;3391329;Directed
833;8301212;5463881;Directed
834;8301212;4367760;Directed
835;8301212;7485710;Directed
836;8301212;7485710;Directed
837;8301212;5463881;Directed
838;8301212;3153880;Directed
839;8301212;3819028;Directed
840;8322898;2011484;Directed
841;8322898;6629714;Directed
842;8322898;2011484;Directed
843;8322898;9864796;Directed
844;8322898;1228956;Directed
845;8322898;6241782;Directed
846;8322898;1320400;Directed
847;8322898;4021440;Directed
848;8322898;2006881;Directed
849;8322898;1979703;Directed
850;8322898;2317303;Directed
851;8322898;9864796;Directed
852;8322898;4021440;Directed
853;8322898;6629714;Directed
854;8334897;1228956;Directed
855;8334897;7748415;Directed
856;8389837;5791520;Directed
857;8389837;1312050;Directed
858;8389837;1326826;Directed
859;8389837;2979682;Directed
860;8389837;2979682;Directed
861;8457377;6180955;Directed
862;8461315;7881372;Directed
863;8461315;7114350;Directed
864;8461315;9331469;Directed
865;8461315;7114350;Directed
866;8461315;7881372;Directed
867;8461315;7683599;Directed
868;8461315;7683599;Directed
869;8477601;4999224;Directed
870;8477601;1312050;Directed
871;8477601;9035569;Directed
872;8637166;9628517;Directed
873;8637166;7645228;Directed
874;8641240;1298858;Directed
875;8641240;4954850;Directed
876;8641240;6075178;Directed
877;8712790;7168833;Directed
878;8712790;5103148;Directed
879;8759516;4577047;Directed
880;8759516;4577047;Directed
881;8759516;7287157;Directed
882;8763525;9115403;Directed
883;8763525;1228956;Directed
884;8763525;4495859;Directed
885;8763525;4021440;Directed
886;8763525;1320400;Directed
887;8763525;2173453;Directed
888;8763525;5081628;Directed
889;8945818;7485710;Directed
890;8945818;5976088;Directed
891;8945818;2804173;Directed
892;8945818;7485710;Directed
893;8945818;4640533;Directed
894;8945818;4495859;Directed
895;9001358;5332508;Directed
896;9001358;5497184;Directed
897;9001358;1228956;Directed
898;9001358;5497184;Directed
899;9001358;5332508;Directed
900;9001358;7963910;Directed
901;9014766;6741253;Directed
902;9014766;1228956;Directed
903;9014766;9714922;Directed
904;9014766;6741253;Directed
905;9032409;1320400;Directed
906;9032409;3811169;Directed
907;9032409;3811169;Directed
908;9032409;1228956;Directed
909;9035569;2979682;Directed
910;9035569;8477601;Directed
911;9035569;1326826;Directed
912;9035569;7037273;Directed
913;9035569;1326826;Directed
914;9035569;2938580;Directed
915;9103535;5103148;Directed
916;9103535;2938580;Directed
917;9103535;2116859;Directed
918;9115403;9876007;Directed
919;9115403;2800187;Directed
920;9115403;1320400;Directed
921;9115403;6180955;Directed
922;9115403;6741253;Directed
923;9115403;9876007;Directed
924;9115403;1228956;Directed
925;9115403;2800187;Directed
926;9115403;6241782;Directed
927;9115403;1228956;Directed
928;9115403;3621393;Directed
929;9115403;1489502;Directed
930;9120597;5792138;Directed
931;9120597;5792138;Directed
932;9281126;3621393;Directed
933;9281126;5976088;Directed
934;9281126;1536755;Directed
935;9281126;9876007;Directed
936;9281126;6741253;Directed
937;9281126;1536755;Directed
938;9281126;2800187;Directed
939;9281126;5976088;Directed
940;9281126;5932329;Directed
941;9281126;4021440;Directed
942;9281126;6241782;Directed
943;9281126;6241782;Directed
944;9281126;8763525;Directed
945;9281812;6180955;Directed
946;9281812;6180955;Directed
947;9281812;8759516;Directed
948;9281812;1264028;Directed
949;9281812;2317220;Directed
950;9281812;7114350;Directed
951;9281812;4495859;Directed
952;9281812;1038201;Directed
953;9281812;4495859;Directed
954;9281812;2757704;Directed
955;9281812;2317220;Directed
956;9281812;1264028;Directed
957;9281812;7114350;Directed
958;9281812;4783774;Directed
959;9281812;2091039;Directed
960;9281812;1038201;Directed
961;9331469;4773617;Directed
962;9331469;1320400;Directed
963;9331469;1228956;Directed
964;9331469;6241782;Directed
965;9331469;1320400;Directed
966;9331469;1228956;Directed
967;9331469;9032409;Directed
968;9628517;7645228;Directed
969;9714922;1264028;Directed
970;9714922;6741253;Directed
971;9714922;1228956;Directed
972;9714922;5976088;Directed
973;9714922;5976088;Directed
974;9714922;1264028;Directed
975;9714922;2011484;Directed
976;9765391;5052005;Directed
977;9876007;1320400;Directed
978;9876007;9115403;Directed
979;9876007;9115403;Directed
980;9876007;1228956;Directed
981;9876007;2587958;Directed
982;9876007;7748415;Directed
983;9876007;1536755;Directed
984;9876007;3621393;Directed
985;9876007;6241782;Directed
986;9916186;5081628;Directed
987;9916186;4021440;Directed
988;9916186;3153880;Directed
989;9916186;1133807;Directed
990;9916186;9001358;Directed
991;9916186;6762725;Directed
992;9916186;9001358;Directed
993;9934967;2757704;Directed
994;9934967;1264028;Directed
995;9934967;4783774;Directed
996;9934967;4783774;Directed
997;9934967;2757704;Directed
