kerdes	Source	Target	Type	Weight
8	1038201	9281812	Directed	1
2	1038201	2800187	Directed	1
2	1133807	7974470	Directed	1
8	1133807	6180955	Directed	1
2	1133807	3689524	Directed	1
8	1133807	9032409	Directed	1
8	1133807	7963910	Directed	1
2	1133807	2800187	Directed	1
2	1166409	5559993	Directed	1
2	1166409	7113607	Directed	1
2	1217023	9032409	Directed	1
2	1217023	6241782	Directed	1
2	1217023	8763525	Directed	1
2	1228956	7963910	Directed	1
2	1237955	4577047	Directed	1
2	1264028	3811169	Directed	1
8	1264028	2800187	Directed	1
8	1264028	6319303	Directed	1
2	1264028	4783774	Directed	1
8	1264028	5932329	Directed	1
8	1264028	7963910	Directed	1
2	1270547	7037273	Directed	1
2	1270547	1326826	Directed	1
2	1326826	5792138	Directed	1
2	1424947	1264028	Directed	1
2	1424947	6706993	Directed	1
8	1430017	5976088	Directed	1
2	1489502	4021440	Directed	1
2	1489502	5932329	Directed	1
2	1529056	9876007	Directed	1
2	1529056	9115403	Directed	1
8	1529056	1133807	Directed	1
8	1529056	5332508	Directed	1
2	1529056	3621393	Directed	1
2	1536755	5932329	Directed	1
8	1536755	5976088	Directed	1
2	1979703	6629714	Directed	1
8	1979703	1320400	Directed	1
2	2006881	3189492	Directed	1
2	2006881	1536755	Directed	1
2	2006881	6741253	Directed	1
8	2006881	7499076	Directed	1
8	2006881	1237955	Directed	1
2	2062390	1264028	Directed	1
2	2062390	4783774	Directed	1
2	2062390	2091039	Directed	1
2	2091039	1264028	Directed	1
2	2091039	2317220	Directed	1
8	2091039	2800187	Directed	1
8	2091039	5932329	Directed	1
2	2091039	2757704	Directed	1
2	2091039	4536674	Directed	1
8	2091039	5332508	Directed	1
2	2091039	4783774	Directed	1
2	2159579	1326826	Directed	1
2	2159579	2558400	Directed	1
2	2173453	5771473	Directed	1
2	2173453	7485710	Directed	1
8	2296349	5332508	Directed	1
2	2296349	5932329	Directed	1
2	2296349	1228956	Directed	1
2	2304388	6319303	Directed	1
8	2317220	5932329	Directed	1
8	2317303	5932329	Directed	1
8	2317303	7963910	Directed	1
8	2317303	7485710	Directed	1
2	2317303	6629714	Directed	1
8	2358044	5976088	Directed	1
2	2358044	5932329	Directed	1
2	2552986	6075178	Directed	1
2	2558568	1979703	Directed	1
2	2558568	6629714	Directed	1
8	2558568	2011484	Directed	1
8	2558568	4021440	Directed	1
8	2589890	3811169	Directed	1
8	2589890	4783774	Directed	1
8	2589890	1264028	Directed	1
2	2589890	6536889	Directed	1
2	2642317	6195928	Directed	1
2	2750950	3811169	Directed	1
2	2750950	6812158	Directed	1
2	2750950	5976088	Directed	1
8	2750950	7963910	Directed	1
8	2750950	2587958	Directed	1
2	2750950	4773617	Directed	1
8	2750950	9032409	Directed	1
2	2757704	4783774	Directed	1
2	2800187	3153880	Directed	1
8	2800187	1264028	Directed	1
2	2896929	1298858	Directed	1
2	2938580	6075178	Directed	1
2	2979682	5970359	Directed	1
2	2979682	8561843	Directed	1
2	2979682	7037273	Directed	1
8	2979682	2800187	Directed	1
8	2979682	5932329	Directed	1
2	2979682	4364449	Directed	1
2	2979682	9103535	Directed	1
8	3044282	1264028	Directed	1
2	3044282	2800187	Directed	1
2	3092327	2800187	Directed	1
2	3153880	8045158	Directed	1
8	3153880	3717297	Directed	1
2	3153880	2800187	Directed	1
8	3153880	4773617	Directed	1
2	3189492	7485710	Directed	1
8	3189492	2800187	Directed	1
2	3314372	9032409	Directed	1
2	3314372	4021440	Directed	1
2	3345431	6319303	Directed	1
8	3345431	1264028	Directed	1
2	3345431	6075178	Directed	1
8	3345431	9115403	Directed	1
8	3345431	7963910	Directed	1
2	3345431	1326826	Directed	1
2	3345431	8561843	Directed	1
2	3345431	2979682	Directed	1
2	3510359	1326826	Directed	1
2	3510359	7037273	Directed	1
2	3563274	6536889	Directed	1
2	3621393	6741253	Directed	1
2	3621393	9032409	Directed	1
2	3672773	6629714	Directed	1
8	3672773	6241782	Directed	1
8	3672773	7485710	Directed	1
2	3692838	6536889	Directed	1
8	3692838	5976088	Directed	1
2	3692838	4784808	Directed	1
2	3704795	9103535	Directed	1
8	3704795	5976088	Directed	1
2	3717297	4773617	Directed	1
2	3717297	1264028	Directed	1
2	3717297	4783774	Directed	1
2	3717297	2091039	Directed	1
8	3717297	1228956	Directed	1
2	3717297	5976088	Directed	1
2	3811169	4682392	Directed	1
2	3811169	6812158	Directed	1
2	3811169	4783774	Directed	1
8	3811169	4364449	Directed	1
2	3811169	5376110	Directed	1
2	3811169	1264028	Directed	1
8	3811169	5081628	Directed	1
8	3811169	5932329	Directed	1
2	3819028	8301212	Directed	1
2	3893157	1228956	Directed	1
2	3893157	9032409	Directed	1
2	3961358	5792138	Directed	1
2	3961358	7113607	Directed	1
2	3961358	2938580	Directed	1
2	4265831	7290951	Directed	1
8	4265831	2800187	Directed	1
8	4364449	7963910	Directed	1
2	4364449	1326826	Directed	1
2	4364449	5970359	Directed	1
2	4364449	8406186	Directed	1
2	4364449	2979682	Directed	1
2	4367760	8045158	Directed	1
2	4367760	1038201	Directed	1
2	4536674	5976088	Directed	1
8	4536674	5332508	Directed	1
2	4577047	1237955	Directed	1
2	4589003	2938580	Directed	1
8	4640533	2006881	Directed	1
8	4640533	1133807	Directed	1
8	4640533	7485710	Directed	1
8	4640533	4495859	Directed	1
2	4640533	5976088	Directed	1
2	4682392	6812158	Directed	1
2	4682392	6706993	Directed	1
2	4773617	6706993	Directed	1
8	4773617	7963910	Directed	1
2	4783774	1264028	Directed	1
8	4783774	6180955	Directed	1
2	4784808	6536889	Directed	1
8	4821494	5332508	Directed	1
2	4821494	2011484	Directed	1
2	4821494	1228956	Directed	1
2	4821494	2587958	Directed	1
2	4828453	7518277	Directed	1
8	4828453	9916186	Directed	1
2	4828453	6762725	Directed	1
8	4942132	6629714	Directed	1
2	4942132	2173453	Directed	1
2	4942132	4495859	Directed	1
2	4942132	3189492	Directed	1
2	4942132	7485710	Directed	1
8	4942132	8322898	Directed	1
2	4954850	8406186	Directed	1
8	5014623	3811169	Directed	1
2	5014623	6762725	Directed	1
2	5014623	7518277	Directed	1
8	5014623	1264028	Directed	1
2	5044808	6536889	Directed	1
2	5103148	9103535	Directed	1
2	5103148	2116859	Directed	1
2	5103148	3345431	Directed	1
2	5103148	6195928	Directed	1
2	5103148	4999224	Directed	1
2	5120855	1326826	Directed	1
2	5120855	9103535	Directed	1
2	5120855	5792138	Directed	1
2	5339370	6536889	Directed	1
8	5362868	1264028	Directed	1
2	5362868	3563274	Directed	1
2	5362868	3692838	Directed	1
2	5376110	1264028	Directed	1
8	5376110	7963910	Directed	1
2	5463881	1133807	Directed	1
2	5463881	3689524	Directed	1
2	5463881	2800187	Directed	1
8	5497184	6741253	Directed	1
8	5497184	4021440	Directed	1
8	5497184	5976088	Directed	1
2	5559993	5792138	Directed	1
8	5695152	2800187	Directed	1
2	5695152	6319303	Directed	1
2	5710727	7113607	Directed	1
2	5710727	8561843	Directed	1
2	5710727	5559993	Directed	1
2	5747635	9001358	Directed	1
8	5747635	2166106	Directed	1
2	5747635	7764075	Directed	1
8	5747635	3672773	Directed	1
8	5747635	8759516	Directed	1
2	5747635	4021440	Directed	1
8	5747635	9934967	Directed	1
2	5747635	1270846	Directed	1
8	5747635	6983493	Directed	1
2	5747635	5081628	Directed	1
2	5771473	2173453	Directed	1
2	5771473	7485710	Directed	1
2	5771473	3189492	Directed	1
2	5790621	5970359	Directed	1
2	5790621	4364449	Directed	1
2	5792138	9120597	Directed	1
2	5868694	8045158	Directed	1
8	5868694	4682392	Directed	1
8	5868694	2589890	Directed	1
2	5868694	2800187	Directed	1
8	5887392	7485710	Directed	1
8	5887392	5976088	Directed	1
2	5887392	2938580	Directed	1
2	5887392	4364449	Directed	1
8	5921072	7485710	Directed	1
2	5921072	5976088	Directed	1
2	5921072	1237955	Directed	1
8	5932329	8561843	Directed	1
2	5932329	7485710	Directed	1
8	5932329	8322898	Directed	1
2	5932329	9281126	Directed	1
8	5932329	4783774	Directed	1
8	5932329	2800187	Directed	1
2	5932329	9115403	Directed	1
2	5932329	2011484	Directed	1
8	5932329	9934967	Directed	1
2	5976088	6706993	Directed	1
2	5976088	4783774	Directed	1
8	5976088	3345431	Directed	1
8	5976088	9281126	Directed	1
2	5976088	1264028	Directed	1
8	5976088	2800187	Directed	1
2	5987345	5710727	Directed	1
2	5988048	4180946	Directed	1
2	5988048	5771473	Directed	1
2	6058752	4999224	Directed	1
2	6075178	2938580	Directed	1
2	6154167	5528147	Directed	1
8	6180955	5976088	Directed	1
2	6180955	7290951	Directed	1
2	6180955	9281126	Directed	1
8	6180955	2800187	Directed	1
2	6180955	5932329	Directed	1
2	6319303	7037273	Directed	1
8	6319303	2800187	Directed	1
8	6319303	3689524	Directed	1
2	6441388	6653810	Directed	1
8	6441388	7518277	Directed	1
2	6496820	4021440	Directed	1
2	6496820	3314372	Directed	1
2	6496820	9032409	Directed	1
2	6496820	6741253	Directed	1
8	6536889	6629714	Directed	1
8	6536889	5332508	Directed	1
8	6536889	5976088	Directed	1
2	6536889	6762725	Directed	1
2	6536889	5044808	Directed	1
2	6536889	7518277	Directed	1
2	6629714	1979703	Directed	1
2	6629714	9864796	Directed	1
8	6629714	5976088	Directed	1
2	6633171	8561843	Directed	1
2	6633171	1312050	Directed	1
2	6653810	5976088	Directed	1
2	6653810	3811169	Directed	1
2	6653810	4577047	Directed	1
8	6653810	7485710	Directed	1
8	6656149	9115403	Directed	1
2	6656149	8561843	Directed	1
8	6656149	9281126	Directed	1
2	6679550	6536889	Directed	1
2	6706993	4783774	Directed	1
2	6741253	2011484	Directed	1
8	6762725	1264028	Directed	1
2	6762725	5044808	Directed	1
2	6762725	4784808	Directed	1
8	6762725	4783774	Directed	1
2	6812158	1264028	Directed	1
2	6812158	4783774	Directed	1
2	6812158	3811169	Directed	1
2	6934159	5710727	Directed	1
2	6934159	2979682	Directed	1
2	6934159	1326826	Directed	1
2	7037273	2116859	Directed	1
2	7037273	1326826	Directed	1
2	7037273	5528147	Directed	1
8	7114350	6180955	Directed	1
2	7114350	4783774	Directed	1
8	7114350	1430017	Directed	1
2	7114350	1264028	Directed	1
2	7168833	2116859	Directed	1
2	7168833	9103535	Directed	1
8	7252385	2091039	Directed	1
2	7252385	7974470	Directed	1
8	7287157	6180955	Directed	1
2	7287157	7796481	Directed	1
2	7287157	3811169	Directed	1
2	7421940	7485710	Directed	1
2	7421940	4495859	Directed	1
2	7485710	3189492	Directed	1
2	7485710	2173453	Directed	1
2	7485710	9032409	Directed	1
2	7499076	1237955	Directed	1
8	7499076	7485710	Directed	1
2	7499076	4577047	Directed	1
2	7499076	2804173	Directed	1
8	7509153	1264028	Directed	1
8	7509153	5332508	Directed	1
2	7509153	6536889	Directed	1
2	7532126	2979682	Directed	1
2	7532126	7037273	Directed	1
2	7645228	1270547	Directed	1
2	7645228	2116859	Directed	1
2	7683599	2587958	Directed	1
2	7683599	1228956	Directed	1
2	7748415	5932329	Directed	1
2	7748415	6741253	Directed	1
2	7764075	5932329	Directed	1
2	7764075	1228956	Directed	1
8	7796481	5932329	Directed	1
2	7796481	1264028	Directed	1
2	7796481	5976088	Directed	1
2	7825893	7287157	Directed	1
2	7825893	4682392	Directed	1
2	7825893	1264028	Directed	1
8	7825893	2800187	Directed	1
8	7963910	3811169	Directed	1
2	7963910	9032409	Directed	1
8	7963910	1326826	Directed	1
2	7963910	5932329	Directed	1
8	7963910	7037273	Directed	1
2	7963910	9115403	Directed	1
8	7963910	5976088	Directed	1
2	7974470	2800187	Directed	1
2	8045158	2800187	Directed	1
8	8045158	7963910	Directed	1
8	8045158	1264028	Directed	1
8	8045158	5932329	Directed	1
8	8292977	4783774	Directed	1
2	8292977	6629714	Directed	1
8	8301212	7485710	Directed	1
2	8301212	2800187	Directed	1
2	8322898	6629714	Directed	1
8	8322898	2011484	Directed	1
8	8322898	2587958	Directed	1
8	8322898	7963910	Directed	1
8	8322898	1228956	Directed	1
8	8322898	4021440	Directed	1
2	8334897	2587958	Directed	1
8	8334897	5332508	Directed	1
2	8389837	2979682	Directed	1
2	8461315	9331469	Directed	1
2	8461315	7881372	Directed	1
2	8461315	8763525	Directed	1
8	8461315	7114350	Directed	1
2	8461315	7683599	Directed	1
2	8461315	9876007	Directed	1
2	8637166	9628517	Directed	1
2	8641240	6075178	Directed	1
2	8712790	9103535	Directed	1
2	8712790	5052005	Directed	1
2	8759516	6653810	Directed	1
2	8759516	6706993	Directed	1
2	8945818	5976088	Directed	1
8	8945818	3189492	Directed	1
8	8945818	7485710	Directed	1
2	9001358	9032409	Directed	1
8	9001358	5497184	Directed	1
2	9014766	1228956	Directed	1
2	9014766	6741253	Directed	1
8	9032409	1264028	Directed	1
2	9032409	5932329	Directed	1
2	9035569	1326826	Directed	1
2	9035569	2979682	Directed	1
2	9035569	5052005	Directed	1
2	9035569	4999224	Directed	1
2	9091565	9281126	Directed	1
2	9115403	7963910	Directed	1
8	9115403	2800187	Directed	1
2	9115403	5932329	Directed	1
2	9115403	1228956	Directed	1
2	9120597	5792138	Directed	1
2	9120597	4999224	Directed	1
2	9281126	7963910	Directed	1
2	9281126	6741253	Directed	1
8	9281126	5976088	Directed	1
2	9281126	5932329	Directed	1
2	9281126	4021440	Directed	1
2	9281126	1536755	Directed	1
2	9281812	4783774	Directed	1
2	9281812	7114350	Directed	1
8	9281812	6180955	Directed	1
8	9281812	7485710	Directed	1
2	9281812	2317220	Directed	1
2	9281812	1264028	Directed	1
8	9331469	5976088	Directed	1
2	9331469	9032409	Directed	1
2	9714922	6741253	Directed	1
8	9714922	5976088	Directed	1
2	9876007	1320400	Directed	1
2	9876007	9281126	Directed	1
2	9876007	5932329	Directed	1
2	9876007	9032409	Directed	1
2	9916186	4021440	Directed	1
8	9916186	4828453	Directed	1
8	9916186	3092327	Directed	1
2	9934967	1264028	Directed	1
8	9934967	6180955	Directed	1
8	9934967	9281126	Directed	1
2	9934967	2757704	Directed	1
2	9934967	4783774	Directed	1
