kerdes;Source;Target;Type;Weight
5;1009304;2552986;Directed;1.0
5;1038201;3689524;Directed;1.0
11;1038201;9281812;Directed;1.0
5;1133807;8301212;Directed;1.0
11;1133807;7963910;Directed;1.0
11;1133807;4495859;Directed;1.0
5;1133807;2800187;Directed;1.0
11;1133807;9742038;Directed;1.0
5;1133807;3689524;Directed;1.0
5;1166409;7113607;Directed;1.0
5;1217023;6241782;Directed;1.0
5;1217023;8763525;Directed;1.0
5;1217023;1320400;Directed;1.0
5;1217023;9032409;Directed;1.0
5;1228956;7963910;Directed;1.0
5;1237955;8759516;Directed;1.0
5;1237955;7499076;Directed;1.0
5;1237955;4577047;Directed;1.0
11;1264028;6319303;Directed;1.0
5;1264028;4783774;Directed;1.0
11;1264028;9032409;Directed;1.0
5;1270547;5887392;Directed;1.0
5;1270547;4364449;Directed;1.0
5;1326826;7037273;Directed;1.0
5;1326826;2979682;Directed;1.0
5;1424947;6706993;Directed;1.0
5;1430017;5332508;Directed;1.0
11;1430017;7963910;Directed;1.0
11;1529056;5332508;Directed;1.0
5;1529056;2587958;Directed;1.0
11;1536755;5976088;Directed;1.0
5;1536755;5932329;Directed;1.0
5;1979703;6629714;Directed;1.0
5;2006881;4495859;Directed;1.0
5;2006881;7485710;Directed;1.0
5;2062390;1264028;Directed;1.0
5;2062390;2091039;Directed;1.0
5;2091039;2757704;Directed;1.0
11;2091039;7963910;Directed;1.0
5;2091039;4783774;Directed;1.0
11;2091039;5332508;Directed;1.0
5;2091039;4536674;Directed;1.0
5;2091039;1264028;Directed;1.0
11;2091039;5932329;Directed;1.0
11;2091039;2800187;Directed;1.0
5;2091039;2317220;Directed;1.0
5;2116859;3345431;Directed;1.0
5;2116859;8477601;Directed;1.0
5;2116859;9103535;Directed;1.0
5;2116859;2979682;Directed;1.0
5;2116859;7037273;Directed;1.0
11;2159579;5976088;Directed;1.0
5;2159579;2979682;Directed;1.0
5;2173453;4495859;Directed;1.0
5;2210888;7532126;Directed;1.0
5;2296349;6741253;Directed;1.0
11;2296349;8322898;Directed;1.0
11;2296349;5332508;Directed;1.0
5;2296349;1228956;Directed;1.0
5;2304388;5695152;Directed;1.0
11;2317303;2006881;Directed;1.0
11;2317303;5932329;Directed;1.0
5;2317303;6629714;Directed;1.0
11;2317303;7485710;Directed;1.0
11;2317303;7963910;Directed;1.0
5;2317303;8322898;Directed;1.0
11;2358044;2800187;Directed;1.0
5;2358044;5932329;Directed;1.0
5;2552986;2938580;Directed;1.0
5;2558568;8322898;Directed;1.0
11;2558568;4021440;Directed;1.0
11;2558568;2011484;Directed;1.0
5;2558568;6629714;Directed;1.0
5;2589890;6536889;Directed;1.0
5;2642317;6656149;Directed;1.0
5;2642317;1312050;Directed;1.0
5;2750950;3811169;Directed;1.0
11;2750950;5332508;Directed;1.0
5;2750950;7499076;Directed;1.0
5;2757704;1264028;Directed;1.0
5;2800187;3689524;Directed;1.0
5;2800187;5463881;Directed;1.0
5;2800187;8301212;Directed;1.0
5;2800187;6747741;Directed;1.0
5;2896929;2210888;Directed;1.0
5;2907818;5559993;Directed;1.0
5;2907818;1326826;Directed;1.0
5;2938580;1326826;Directed;1.0
5;2938580;2979682;Directed;1.0
11;2979682;5976088;Directed;1.0
5;2979682;5695152;Directed;1.0
5;2979682;9103535;Directed;1.0
5;2979682;5792138;Directed;1.0
5;2979682;6319303;Directed;1.0
5;3044282;2800187;Directed;1.0
5;3044282;3689524;Directed;1.0
5;3092327;2800187;Directed;1.0
5;3092327;3689524;Directed;1.0
11;3153880;3811169;Directed;1.0
5;3153880;2800187;Directed;1.0
5;3189492;7485710;Directed;1.0
11;3189492;4577047;Directed;1.0
5;3316955;5044808;Directed;1.0
5;3345431;2979682;Directed;1.0
5;3391329;2800187;Directed;1.0
5;3391329;5463881;Directed;1.0
5;3391329;8301212;Directed;1.0
5;3510359;7532126;Directed;1.0
5;3510359;1312050;Directed;1.0
5;3563274;4784808;Directed;1.0
5;3621393;5932329;Directed;1.0
5;3621393;3314372;Directed;1.0
5;3672773;6629714;Directed;1.0
11;3672773;6241782;Directed;1.0
5;3689524;2800187;Directed;1.0
5;3692838;4784808;Directed;1.0
11;3692838;5976088;Directed;1.0
5;3704795;9103535;Directed;1.0
5;3704795;8712790;Directed;1.0
11;3717297;5932329;Directed;1.0
5;3717297;4773617;Directed;1.0
5;3717297;3811169;Directed;1.0
5;3811169;6653810;Directed;1.0
11;3811169;5932329;Directed;1.0
5;3811169;5976088;Directed;1.0
5;3811169;1264028;Directed;1.0
11;3811169;2800187;Directed;1.0
11;3811169;6629714;Directed;1.0
5;3819028;8301212;Directed;1.0
5;3819028;5463881;Directed;1.0
11;3893157;5332508;Directed;1.0
5;3961358;7113607;Directed;1.0
11;4265831;2800187;Directed;1.0
5;4265831;7290951;Directed;1.0
5;4364449;1270547;Directed;1.0
5;4364449;5790621;Directed;1.0
5;4364449;8406186;Directed;1.0
5;4364449;2979682;Directed;1.0
5;4367760;3819028;Directed;1.0
5;4367760;8301212;Directed;1.0
5;4367760;2800187;Directed;1.0
5;4367760;3391329;Directed;1.0
5;4367760;5463881;Directed;1.0
5;4405574;7113607;Directed;1.0
5;4495859;7485710;Directed;1.0
11;4536674;5332508;Directed;1.0
5;4536674;2757704;Directed;1.0
5;4536674;1264028;Directed;1.0
5;4536674;4783774;Directed;1.0
5;4577047;1237955;Directed;1.0
5;4577047;6653810;Directed;1.0
5;4577047;8759516;Directed;1.0
5;4577047;7499076;Directed;1.0
5;4589003;2979682;Directed;1.0
11;4640533;7485710;Directed;1.0
11;4640533;9120597;Directed;1.0
5;4640533;5976088;Directed;1.0
5;4682392;6706993;Directed;1.0
5;4682392;3811169;Directed;1.0
5;4682392;5976088;Directed;1.0
5;4767899;7485710;Directed;1.0
11;4773617;1217023;Directed;1.0
5;4773617;1264028;Directed;1.0
5;4783774;5976088;Directed;1.0
5;4783774;1264028;Directed;1.0
11;4783774;6180955;Directed;1.0
5;4784808;6536889;Directed;1.0
5;4821494;6741253;Directed;1.0
5;4821494;7963910;Directed;1.0
11;4828453;9916186;Directed;1.0
5;4828453;6536889;Directed;1.0
11;4942132;8322898;Directed;1.0
5;4942132;7485710;Directed;1.0
5;4942132;3189492;Directed;1.0
5;4942132;7421940;Directed;1.0
11;4942132;2558568;Directed;1.0
5;4954850;8406186;Directed;1.0
5;4954850;5559993;Directed;1.0
5;4954850;1970614;Directed;1.0
5;4954850;7113607;Directed;1.0
5;4999224;5052005;Directed;1.0
5;4999224;9120597;Directed;1.0
5;4999224;6058752;Directed;1.0
11;5014623;1264028;Directed;1.0
5;5014623;5044808;Directed;1.0
5;5014623;6536889;Directed;1.0
5;5044808;6536889;Directed;1.0
5;5081628;4021440;Directed;1.0
5;5103148;9103535;Directed;1.0
5;5103148;3345431;Directed;1.0
5;5103148;2116859;Directed;1.0
11;5332508;6741253;Directed;1.0
5;5339370;5044808;Directed;1.0
5;5339370;7518277;Directed;1.0
5;5362868;7518277;Directed;1.0
5;5362868;6762725;Directed;1.0
5;5362868;7509153;Directed;1.0
5;5362868;4784808;Directed;1.0
5;5376110;3811169;Directed;1.0
5;5463881;8301212;Directed;1.0
5;5463881;2800187;Directed;1.0
11;5497184;9001358;Directed;1.0
11;5497184;4821494;Directed;1.0
11;5497184;9714922;Directed;1.0
11;5497184;7764075;Directed;1.0
5;5497184;5332508;Directed;1.0
11;5497184;2011484;Directed;1.0
5;5528147;8406186;Directed;1.0
5;5559993;2979682;Directed;1.0
11;5695152;5976088;Directed;1.0
5;5695152;2979682;Directed;1.0
5;5710727;5559993;Directed;1.0
5;5710727;7113607;Directed;1.0
11;5747635;2166106;Directed;1.0
11;5747635;6983493;Directed;1.0
11;5747635;8759516;Directed;1.0
5;5747635;4021440;Directed;1.0
11;5747635;3672773;Directed;1.0
5;5747635;1270846;Directed;1.0
11;5747635;9934967;Directed;1.0
5;5747635;5081628;Directed;1.0
5;5747635;9001358;Directed;1.0
5;5747635;7764075;Directed;1.0
5;5771473;4495859;Directed;1.0
5;5771473;1217023;Directed;1.0
5;5792138;7113607;Directed;1.0
5;5792138;1499241;Directed;1.0
5;5792138;9120597;Directed;1.0
5;5868694;1133807;Directed;1.0
5;5868694;3153880;Directed;1.0
5;5887392;4364449;Directed;1.0
11;5921072;7485710;Directed;1.0
11;5921072;2800187;Directed;1.0
5;5921072;5976088;Directed;1.0
11;5932329;3345431;Directed;1.0
5;5932329;6741253;Directed;1.0
11;5932329;5332508;Directed;1.0
5;5932329;3621393;Directed;1.0
5;5932329;9115403;Directed;1.0
5;5976088;7825893;Directed;1.0
5;5976088;3811169;Directed;1.0
5;5976088;4773617;Directed;1.0
5;5976088;1264028;Directed;1.0
11;5976088;6536889;Directed;1.0
11;5976088;5932329;Directed;1.0
5;5988048;7421940;Directed;1.0
5;5988048;7485710;Directed;1.0
5;5988048;4495859;Directed;1.0
5;6058752;5052005;Directed;1.0
5;6058752;9103535;Directed;1.0
5;6075178;2938580;Directed;1.0
5;6075178;2979682;Directed;1.0
5;6154167;8406186;Directed;1.0
5;6154167;5528147;Directed;1.0
11;6319303;3092327;Directed;1.0
5;6319303;5695152;Directed;1.0
11;6319303;1133807;Directed;1.0
5;6319303;2304388;Directed;1.0
5;6319303;2979682;Directed;1.0
11;6319303;3689524;Directed;1.0
5;6319303;6154167;Directed;1.0
11;6319303;2800187;Directed;1.0
5;6319303;7037273;Directed;1.0
11;6441388;2317303;Directed;1.0
5;6441388;6653810;Directed;1.0
5;6459639;3153880;Directed;1.0
5;6459639;1133807;Directed;1.0
5;6459639;2800187;Directed;1.0
5;6496820;5932329;Directed;1.0
5;6496820;3314372;Directed;1.0
11;6536889;5976088;Directed;1.0
5;6536889;5044808;Directed;1.0
5;6536889;4784808;Directed;1.0
5;6536889;6762725;Directed;1.0
5;6536889;7518277;Directed;1.0
11;6629714;5976088;Directed;1.0
5;6633171;8561843;Directed;1.0
5;6633171;1312050;Directed;1.0
11;6653810;7485710;Directed;1.0
5;6653810;5976088;Directed;1.0
5;6656149;1312050;Directed;1.0
5;6656149;8561843;Directed;1.0
5;6679550;6536889;Directed;1.0
5;6741253;5932329;Directed;1.0
5;6762725;6536889;Directed;1.0
5;6762725;5044808;Directed;1.0
5;6762725;7518277;Directed;1.0
5;6762725;4784808;Directed;1.0
5;6812158;4773617;Directed;1.0
5;6812158;3811169;Directed;1.0
5;6833174;6536889;Directed;1.0
5;6934159;7113607;Directed;1.0
5;6934159;1326826;Directed;1.0
5;7114350;1264028;Directed;1.0
5;7114350;4783774;Directed;1.0
5;7168833;9103535;Directed;1.0
5;7168833;2116859;Directed;1.0
11;7252385;7290951;Directed;1.0
5;7252385;3689524;Directed;1.0
5;7287157;3717297;Directed;1.0
5;7287157;4773617;Directed;1.0
5;7287157;3811169;Directed;1.0
11;7287157;1430017;Directed;1.0
11;7287157;5332508;Directed;1.0
5;7421940;7485710;Directed;1.0
11;7485710;5976088;Directed;1.0
5;7485710;4942132;Directed;1.0
5;7485710;5932329;Directed;1.0
5;7485710;2173453;Directed;1.0
11;7499076;7485710;Directed;1.0
5;7499076;7287157;Directed;1.0
5;7499076;4773617;Directed;1.0
5;7499076;4577047;Directed;1.0
5;7499076;1237955;Directed;1.0
5;7509153;2589890;Directed;1.0
11;7509153;1264028;Directed;1.0
5;7509153;7518277;Directed;1.0
5;7509153;5044808;Directed;1.0
5;7518277;6536889;Directed;1.0
5;7518277;5044808;Directed;1.0
5;7527534;1270547;Directed;1.0
5;7532126;2979682;Directed;1.0
5;7645228;1326826;Directed;1.0
5;7645228;9628517;Directed;1.0
5;7683599;1228956;Directed;1.0
5;7683599;6741253;Directed;1.0
5;7748415;1228956;Directed;1.0
5;7748415;9014766;Directed;1.0
5;7748415;6741253;Directed;1.0
5;7764075;5081628;Directed;1.0
5;7764075;5932329;Directed;1.0
5;7764075;4021440;Directed;1.0
5;7796481;4577047;Directed;1.0
5;7796481;3811169;Directed;1.0
11;7796481;3345431;Directed;1.0
5;7796481;5976088;Directed;1.0
5;7825893;5976088;Directed;1.0
5;7825893;3811169;Directed;1.0
5;7889583;6762725;Directed;1.0
5;7889583;4784808;Directed;1.0
5;7963910;5932329;Directed;1.0
11;7963910;5976088;Directed;1.0
5;7974470;3689524;Directed;1.0
5;7974470;2800187;Directed;1.0
5;8045158;3689524;Directed;1.0
11;8045158;2589890;Directed;1.0
5;8291994;1264028;Directed;1.0
5;8292977;6629714;Directed;1.0
5;8292977;6747741;Directed;1.0
11;8292977;2091039;Directed;1.0
11;8292977;4783774;Directed;1.0
11;8301212;7485710;Directed;1.0
5;8301212;2800187;Directed;1.0
5;8301212;5463881;Directed;1.0
5;8322898;2317303;Directed;1.0
11;8322898;4021440;Directed;1.0
11;8322898;6241782;Directed;1.0
11;8322898;1228956;Directed;1.0
5;8322898;6629714;Directed;1.0
11;8322898;7963910;Directed;1.0
5;8334897;5932329;Directed;1.0
5;8334897;7963910;Directed;1.0
5;8334897;6741253;Directed;1.0
5;8389837;2979682;Directed;1.0
11;8461315;7114350;Directed;1.0
5;8461315;7881372;Directed;1.0
5;8461315;7683599;Directed;1.0
5;8477601;2979682;Directed;1.0
5;8477601;7037273;Directed;1.0
5;8637166;5120855;Directed;1.0
5;8641240;7532126;Directed;1.0
5;8712790;9103535;Directed;1.0
5;8759516;6653810;Directed;1.0
5;8851805;2166106;Directed;1.0
5;8851805;5695152;Directed;1.0
5;8945818;5921072;Directed;1.0
11;8945818;7485710;Directed;1.0
5;9001358;7963910;Directed;1.0
5;9001358;4021440;Directed;1.0
5;9001358;4495859;Directed;1.0
5;9014766;2011484;Directed;1.0
11;9014766;9864796;Directed;1.0
11;9014766;8322898;Directed;1.0
5;9014766;6741253;Directed;1.0
5;9032409;5932329;Directed;1.0
11;9032409;5976088;Directed;1.0
5;9035569;7037273;Directed;1.0
5;9035569;2979682;Directed;1.0
5;9035569;1326826;Directed;1.0
5;9091565;4265831;Directed;1.0
5;9103535;2979682;Directed;1.0
5;9115403;7963910;Directed;1.0
11;9115403;1133807;Directed;1.0
5;9115403;3621393;Directed;1.0
5;9115403;5932329;Directed;1.0
5;9120597;8406186;Directed;1.0
5;9281126;6241782;Directed;1.0
5;9281126;5932329;Directed;1.0
11;9281126;2800187;Directed;1.0
5;9281126;6741253;Directed;1.0
5;9281126;6180955;Directed;1.0
5;9281126;4021440;Directed;1.0
5;9281812;7499076;Directed;1.0
11;9281812;7485710;Directed;1.0
5;9281812;2091039;Directed;1.0
11;9281812;7963910;Directed;1.0
5;9281812;2317220;Directed;1.0
5;9281812;1264028;Directed;1.0
5;9331469;9032409;Directed;1.0
5;9331469;8763525;Directed;1.0
5;9331469;8461315;Directed;1.0
11;9331469;5976088;Directed;1.0
11;9331469;8322898;Directed;1.0
11;9714922;5976088;Directed;1.0
5;9714922;7963910;Directed;1.0
5;9765391;5052005;Directed;1.0
5;9876007;7963910;Directed;1.0
5;9876007;5932329;Directed;1.0
11;9916186;6536889;Directed;1.0
5;9916186;1536755;Directed;1.0
5;9916186;1270846;Directed;1.0
5;9934967;1264028;Directed;1.0
